"","thisround","game_time","game_number","venue_id","venue_name","gender","home_team_idx","home.team_name","away.team_name","home.score","away.score","home.team_code","away.team_code","home.logo","away.logo","home.q1","away.q1","home.q2","away.q2","home.q3","away.q3","home.q4","away.q4","home.uid","away.uid","margin"
"17",1,"2019-03-30 17:30:00",9,1889,"Frankston Basketball Stadium","FEMALE","b","Frankston","Waverley",62,74,"FRA","WAV","frankston-blues","waverley-falcons",15,18,10,19,21,22,16,15,"1889.FRA","1889.WAV",-12
"18",1,"2019-03-30 17:30:00",13,21412,"Nunawading Basketball Centre","FEMALE","b","Nunawading","Ballarat",89,68,"NUN","BLR","nunawading-spectres","ballarat-rush-miners",22,20,27,22,19,11,21,15,"21412.NUN","21412.BLR",21
"19",1,"2019-03-29 20:00:00",6,21409,"Kingborough Basketball Stadium","MALE","b","Hobart","Southern",88,80,"HOB","SAN","hobart-huskies","southern-sabres",18,14,19,20,17,24,34,22,"21409.HOB","21409.SAN",8
"20",1,"2019-03-29 20:00:00",2,21402,"Dandenong Basketball Stadium","MALE","b","Dandenong","BA COE",88,99,"DAN","COE","dandenong-rangers","basketball-australia-centre-of-excellence",20,29,23,25,22,24,23,21,"21402.DAN","21402.COE",-11
"21",1,"2019-03-29 20:00:00",4,21404,"Geelong Arena","MALE","b","Geelong","Nunawading",70,93,"GEE","NUN","geelong-supercats","nunawading-spectres",21,32,16,28,18,16,15,17,"21404.GEE","21404.NUN",-23
"22",1,"2019-03-29 18:00:00",5,21409,"Kingborough Basketball Stadium","FEMALE","b","Hobart","Southern",76,68,"SOU","SAN","hobart-huskies","southern-sabres",15,22,25,16,14,14,22,16,"21409.SOU","21409.SAN",8
"23",1,"2019-03-29 18:00:00",3,21404,"Geelong Arena","FEMALE","b","Geelong","Nunawading",63,54,"GEE","NUN","geelong-supercats","nunawading-spectres",12,18,23,16,15,10,13,10,"21404.GEE","21404.NUN",9
"24",10,"2019-06-16 14:30:00",238,21412,"Nunawading Basketball Centre","MALE","b","Nunawading","Melbourne",81,80,"NUN","MEL","nunawading-spectres","melbourne-tigers",20,17,22,23,20,23,19,17,"21412.NUN","21412.MEL",1
"25",10,"2019-06-16 14:30:00",242,21407,"Waverley Basketball Centre","MALE","b","Waverley","Ringwood",97,78,"WAV","RIN","waverley-falcons","ringwood-hawks",26,26,22,17,28,16,21,19,"21407.WAV","21407.RIN",19
"26",10,"2019-06-16 14:00:00",240,1946,"State Basketball Centre","MALE","a","Knox","Eltham",77,72,"KNX","ELT","knox-basketball","eltham-wildcats",23,22,14,19,20,17,20,14,"1946.KNX","1946.ELT",5
